text,claimant,publisherName,reviewTitle,textualRating,date,mergedTextualRating,month
"“In April 1997, there was a ‘gas out’ conducted nationwide in protest of gas prices. Gasoline prices dropped 30 cents a gallon overnight.”",Facebook post,PolitiFact,A gas boycott isn’t a silver bullet solution to high prices,Pants on Fire,2022-03-17 00:00:00,false,2022-03
Photo shows a Home Depot worksheet on “privilege” used to train its employees.,Facebook posts,PolitiFact,Home Depot document on privilege isn’t for employee training,Half True,2022-03-22 00:00:00,false,2022-03
Video shows mainland Chinese medical workers camping in AsiaWorld-Expo?,Multiple sources,AFP Fact Check,"This video shows Chinese pandemic workers in eastern China, not Hong Kong",Misleading,2022-03-19 00:00:00,false,2022-03
Photo shows Ukrainian soldier kissing unborn child goodbye,Multiple sources,AFP Fact Check,Photo shows Slovakian soldier returning from Afghanistan in 2012 -- it does not relate to Ukraine,False,2022-03-02 00:00:00,false,2022-03
“Worldwide data has confirmed the vaccinated are developing COVID vaccine-induced Acquired Immune Deficiency Syndrome.”,Bloggers,PolitiFact,"No, COVID-19 vaccines aren’t causing AIDS",False,2022-03-06 00:00:00,false,2022-03
"Five Wisconsin cities received money for the 2020 election from Mark Zuckerberg, which amounted to ""a wave of massive election bribery.""",Michael Gableman,PolitiFact,Courts have repeatedly upheld grants Gableman says amount to 'massive election bribery',Pants on Fire,2022-03-07 00:00:00,false,2022-03
Queensland chief health officer admits vaccinated dying from myocarditis,Multiple people,AFP Fact Check,Australian health official did not say vaccinated 'dying from myocarditis',False,2022-03-06 00:00:00,false,2022-03
Will Smith slapped Chris Rock “to take attention away from Ukraine.”,Tweets,PolitiFact,"No evidence to support claim that Will Smith, Chris Rock conflict was staged to detract from Ukraine",False,2022-03-28 00:00:00,false,2022-03
"The door that saved Rose from dying in the 1997 film ""Titanic"" is on display at Disney Springs.",,Snopes,Is the Door from 'Titanic' on Display at Disney Springs?,True,2022-03-23 01:57:45,true,2022-03
Photo shows child whose parents died in the war in Ukraine,Social media,USA Today,"Fact check: Image of toddler amid rubble is from 2015 music video, not Ukraine conflict",False,2022-03-10 00:00:00,false,2022-03
"On March 9, 2022, the official Twitter account of the Embassy of the Russian Federation in the U.S. retweeted a post by Candace Owens that said, “Russian lives matter.”",,Snopes,Did Russian Embassy in US Retweet Candace Owens 'Russian Lives Matter' Post?,True,2022-03-14 02:33:02,true,2022-03
"“In other words, you're about 70 percent less likely to die if you take ivermectin compared to taking remdesivir”",John Campbell,Science Feedback,"Ivermectin wasn’t shown to be more effective than remdesivir, contrary to claim by John Campbell",Misleading,2022-03-06 00:00:00,false,2022-03
"“As the world rallies around Ukraine, Mike Lee was one of only two senators to oppose sanctions on Putin. Then he flew to the Kremlin and discussed dropping sanctions. Lee even opposed arming Ukrainians fighting for their lives.”",Evan McMullin,PolitiFact,Attack on GOP Utah Sen. Mike Lee over Russia is Mostly False,Mostly False,2022-03-06 00:00:00,false,2022-03
Horned human skulls and 7-foot skeletons were found in PA in the 1880s,Social media,USA Today,"Fact check: Horned humans, skeletons with gigantism not found in 1800s",False,2022-03-22 00:00:00,false,2022-03
"When an eagle loses a feather on one wing, it will automatically shed the same feather on the opposite wing to maintain balance.",,Snopes,"If a Bald Eagle Loses a Feather, Will It Symmetrically Shed Another to Maintain Balance?",Mixture,2022-03-12 02:00:20,false,2022-03
"A photograph shows Japan's Sessho-seki (""Killing Stone) after it broke in half in March 2022.",,Snopes,"Japan's 'Killing Stone,' Rumored To House an Evil Spirit, Has Split in Half",True,2022-03-07 03:07:22,true,2022-03
A photo of President Joe Biden boarding Marine One is 'staged',Social media user,USA Today,Fact check: Photo of Biden boarding Marine One is not 'staged',False,2022-03-25 00:00:00,false,2022-03
Joe Biden's sanctions on Russia “are riddled with loopholes and don't even start for 30 days. They have carve outs for the energy and financial sectors.”,Mike Gibbons,PolitiFact,"Fact-checking whether Biden’s Russia sanctions over Ukraine didn’t start for 30 days, had loopholes",Half True,2022-03-01 00:00:00,false,2022-03
The United Nations sent out an email instructing staff not to use the words “invasion” or “war’” when referring to Ukraine.,Facebook posts,PolitiFact,"Claim that the UN told staff not to use ‘war,’ ‘invasion’ to describe Ukraine conflict needs context",Half True,2022-03-17 00:00:00,false,2022-03
"“A secret backroom deal"" gave ""away hundreds of millions of tax dollars to a Soros-owned company.""",David Perdue,PolitiFact,"In Ga. governor race, David Perdue wrong that ‘secret’ deal gives George Soros hundreds of millions",Mostly False,2022-03-29 00:00:00,false,2022-03
An image shows a Russian Su-34 aircraft shot down in Kyiv,Social media users,USA Today,"Fact check: Viral image shows WWII-era aircraft, not a Russian jet downed in Kyiv",False,2022-03-06 00:00:00,false,2022-03
Labels for genetically modified foods were changed to 'bio fortified',Social media,USA Today,"Fact check: 'Bioengineered,' not 'biofortified,' is new label for GMOs",False,2022-03-30 00:00:00,false,2022-03
Photos show celebrities reacting to Will Smith slapping Chris Rock.,Viral image,PolitiFact,"No, these aren’t photos of celebrities reacting to Will Smith slapping Chris Rock",False,2022-03-27 00:00:00,false,2022-03
"“The Space Foundation has erased the honors previously bestowed on Yuri Gagarin, the first man to ever be in space. His name was stripped ‘in light of current events.’”",Facebook posts,PolitiFact,The Space Foundation didn’t revoke honors from Russian cosmonaut Yuri Gagarin,Mostly False,2022-03-20 00:00:00,false,2022-03
"Chris Rock made a ""heartbreaking recent post"" that ""has new meaning now.""",,Snopes.com,Did Chris Rock Make a 'Heartbreaking' Post?,False,2022-03-30 08:02:44,false,2022-03
Gas cost $9 a gallon in California in early March 2022.,Viral image,PolitiFact,"California gas prices are going up, but they’re not at $9",False,2022-03-04 00:00:00,false,2022-03
Ketanji Brown Jackson “says she gave pedophiles lighter sentences (because) it’s different when they use computers vs mail to get volumes of child porn. This makes ‘total sense’ according to Jackson.”,Jack Posobiec,PolitiFact,Viral tweet distorts Ketanji Brown Jackson’s answer on report about child porn sentencing,False,2022-03-22 00:00:00,false,2022-03
A Time magazine cover shows Vladimir Putin with Hitler’s mustache.,Viral image,PolitiFact,"No, this isn’t a real Time cover showing Putin with Hitler’s mustache",False,2022-03-02 00:00:00,false,2022-03
News agency Reuters is a Russian-owned company.,,Snopes,Is Reuters Russian-Owned?,False,2022-03-17 03:55:46,false,2022-03
Face masks contain a “cancer-causing compound”; “exposure to titanium dioxide ‘systematically exceeded the acceptable exposure level to TiO2 by inhalation’”,Joseph Mercola,Science Feedback,The presence of titanium dioxide in face masks hasn’t been associated with toxicity or any health problems,Misleading,2022-03-11 00:00:00,false,2022-03
“Make no mistake: The current spike in gas prices is largely the fault of Vladimir Putin.”,Joe Biden,PolitiFact,How much blame does Putin deserve for high gasoline prices?,Mostly True,2022-03-14 00:00:00,true,2022-03
The first year that the Academy Awards live broadcast offered closed captions was in 2021.,,Snopes.com,Did the Oscars Not Offer Closed Captions Until 2021?,False,2022-03-28 08:15:53,false,2022-03
"""David McCormick fired Pennsylvanians and bragged about shipping their jobs to Asia.""",Mehmet Oz,PolitiFact,Dr. Oz claimed that GOP Senate rival McCormick ‘bragged’ about offshoring jobs. That lacks evidence,Mostly False,2022-03-17 00:00:00,false,2022-03
Video shows anti-war protest in Russia after Ukraine conflict in 2022,Multiple sources,AFP Fact Check,Misleading posts link old Russia protest video with Ukraine invasion,Misleading,2022-03-15 00:00:00,false,2022-03
“The reports of ongoing negotiations with Iran raise serious concerns about why the Administration is willing to engage and provide U.S. taxpayer dollars to a country adverse to America’s interest.”,18 House Republicans,The Washington Post,"Analysis | No, Biden’s new deal with Iran won’t involve ‘U.S. taxpayer dollars’",Four Pinocchios,2022-03-30 00:00:00,false,2022-03
"A black-and-white photograph of a crowded railway station looks like it could have been taken in 1941, but actually shows a scene from Ukraine in March 2022.",Facebook user,Full Fact,Photograph of crowded railway station is from Ukraine in March 2022 – Full Fact,Correct.,2022-03-10 00:00:00,true,2022-03
Forecast proves images of Biden signing anti-lynching bill are fake,Social media,USA Today,"Fact check: Yes, Biden signed the Emmett Till Antilynching Act",False,2022-03-30 00:00:00,false,2022-03
A video shows a passenger's view as a Boeing 737 plane crashed in China in March 2022.,,Snopes,Was Boeing 737 Plane Crash in China Captured in This Video?,False,2022-03-21 01:45:07,false,2022-03
"Classified documents from Ukraine “confirm without a shadow of a doubt” that the Ukraine government was “covertly preparing an offensive operation against Donbas, scheduled for March 2022.”",Tweets,PolitiFact,"No, this document doesn’t show classified Ukrainian military orders to attack the Donbas region",False,2022-03-09 00:00:00,false,2022-03
“As your Lieutenant Governor…I cut your taxes.”,Rebecca Kleefisch,PolitiFact,Kleefisch didn’t have the power to cut taxes on her own as lieutenant governor,Mostly False,2022-03-28 00:00:00,false,2022-03
“Cities in notoriously ‘tough on crime’ states like Texas and Florida saw a more significant increase in violent crime than cities in NYS.”,Crystal Peoples-Stokes,PolitiFact,"In claim about crime in other states, context needed",Half True,2022-03-29 00:00:00,false,2022-03
Photos show Rihanna holding her newborn baby,Social media posts,USA Today,"Fact check: Old photos show Rihanna holding her niece, not her first child",False,2022-03-27 00:00:00,false,2022-03
"A mysterious collection of hobby horses, dubbed ""Ponyhenge,"" has grown into a herd in Lincoln, Massachusetts.",,Snopes,"Yes, This 'Rocking Horse Graveyard' Is Real",True,2022-03-20 02:00:53,true,2022-03
An image shows a captured Russian tank for sale on eBay,Social media users,USA Today,"Fact check: Russian tanks not for sale on eBay, company says",False,2022-03-02 00:00:00,false,2022-03
Hunter Biden’s payments from the Ukrainian oil and gas company Burisma Holdings ended with the Russian invasion of Ukraine.,Ted Nugent,FactCheck.org,"Hunter Biden Left Ukrainian Company in 2019, Contrary to Ted Nugent Post",False,2022-03-04 00:00:00,false,2022-03
“We are allowing human organisms to become bioweapon factories”,"Stew Peters, David Martin",Science Feedback,COVID-19 mRNA vaccines are safe; they don’t alter our DNA and aren’t subjected to federal regulation on bioweapons,Inaccurate,2022-03-23 00:00:00,false,2022-03
"Protesters in Lisbon, Portugal, lit up the Russian embassy in Lisbon with the colors of Ukraine's flag projected on the building.",,Snopes.com,"Yes, Portuguese Protesters Illuminated Russian Embassy With Ukraine's Flag",True,2022-03-21 08:24:36,true,2022-03
"""It hasn't been mandatory that any adverse events are reported"" to the Vaccine Adverse Event Reporting System following COVID-19 vaccination.",Jen DePice,FactCheck.org,Facebook Video Misrepresents CDC Report on COVID-19 Vaccine Boosters,False,2022-03-23 00:00:00,false,2022-03
Rep. Paul Gosar tweeted that he’s been called 'stupid' his whole life,Social media,USA Today,Fact check: Fake Paul Gosar tweet circulates after Romney critiques appearance with white nationalists,False,2022-03-12 00:17:19,false,2022-03
Image shows St. Louis Arch lit up with the colors of the Ukrainian flag,Social media users,USA Today,Fact check: Altered image falsely claims to show St. Louis Arch lit up with colors of Ukrainian flag,Altered,2022-03-01 00:00:00,false,2022-03
Scientists named an extinct relative of the octopus after U.S. President Joe Biden.,,Snopes,"Scientists Name Extinct, 10-Armed Octopus Ancestor After Biden",True,2022-03-20 01:00:29,true,2022-03
"“Our economy created over 6.5 million new jobs just last year, more jobs in one year than ever before in the history of the United States of America.”",Joe Biden,PolitiFact,Fact-checking Joe Biden on scale of job gains in 2021,Half True,2022-03-02 00:00:00,false,2022-03
"At the start of the COVID-19 pandemic, Judge Ketanji Brown Jackson advocated that “each and every criminal defendant in D.C. Corrections custody should be released.”",Marsha Blackburn,PolitiFact,Marsha Blackburn misleads about Jackson’s record on releasing criminals during the pandemic,Mostly False,2022-03-21 00:00:00,false,2022-03
"The Disney Corporation vowed to help repeal Florida’s “Don't Say Gay” bill, saying it “should never have passed and should never have been signed into law.”",,Snopes.com,Did Disney Vow to Help Repeal the 'Don't Say Gay' Bill?,True,2022-03-29 06:56:59,true,2022-03
Poland is sending jets to a US air base in Germany to send to Ukraine,Social media,USA Today,Fact check: US rejected Polish plan to send fighter jets to Ukraine,False,2022-03-09 00:00:00,false,2022-03
Yogi Adityanath asking people to boycott Shah Rukh Khan's Pathaan,Multiple sources,AFP Fact Check,Video of hardline Hindu politician slamming Bollywood's Shah Rukh Khan is from 2015,Misleading,2022-03-23 00:00:00,false,2022-03
"The U.S. oil and gas industry has ""9,000 permits"" on federal land that ""they could be drilling right now"" to increase production and lower prices.",Joe Biden,FactCheck.org,Both Sides Spin Domestic Oil Production,Not the Whole Story,2022-03-08 00:00:00,false,2022-03
"Ketanji Brown Jackson has ""a weak record — defund police, abolish ICE and now a completely open border policy.""",Mick McGuire,PolitiFact,Fact-checking claim on Judge Jackson’s record on immigration,Pants on Fire,2022-03-24 00:00:00,false,2022-03
"Video shows original biblical book of Esther from 1,500 years ago",Social media users,USA Today,"Fact check: Scroll in video has incoherent Hebrew lettering, not original book of Esther",False,2022-03-20 00:00:00,false,2022-03
Indonesian parliament officially postpones general elections,Multiple sources,AFP Fact Check,Posts misleadingly claim Indonesian parliament 'officially postponed' 2024 general elections,Misleading,2022-03-15 00:00:00,false,2022-03
"In March 2022, Ukrainian President Volodymyr Zelenskyy touched a microphone in a video, in satirical reference to a ""visual effects"" rumor about Russian President Vladimir Putin.",,Snopes,Did Zelenskyy 'Troll' Putin Over a Supposedly Fake Video?,Unproven,2022-03-08 06:13:53,false,2022-03
"“This Arabella group is funded by Soros and some other liberal billionaire … but they basically said, ‘If you pick Childs you may have a primary opponent.’""",Lindsey O. Graham,The Washington Post,Analysis | Graham’s false claim that Arabella Advisors targeted Judge Childs,Four Pinocchios,2022-03-21 00:00:00,false,2022-03
“CDC is no longer releasing data comparing vaccinated vs unvaccinated deaths & hospitalizations.”,Social media posts,FactCheck.org,"COVID-19 Data Comparing Vaccinated vs. Unvaccinated Continue to Be Available, Contrary to Viral Posts",False,2022-03-26 00:00:00,false,2022-03
Costco is discontinuing rotisserie chickens effective immediately.,,Snopes.com,Are Costco Rotisserie Chickens Being Discontinued?,False,2022-03-22 08:31:47,false,2022-03
"NATO airstrikes in Libya in 2011 caused over 500,000 civilian casualties",Social media user,USA Today,"Fact check: False claim that NATO airstrikes killed 500,000 in Libya",False,2022-03-14 00:00:00,false,2022-03
Joe Biden didn’t sign an antilynching bill in a ceremony outside the White House on March 29.,Facebook posts,PolitiFact,"Yes, Joe Biden signed an antilynching bill at the White House on March 29",False,2022-03-30 00:00:00,false,2022-03
"Says Gov. Tony Evers gave $2.4 million in COVID relief money to Planned Parenthood affiliates throughout Wisconsin “to bail them out and fund abortions.""",Rebecca Kleefisch,PolitiFact,"COVID money went to Planned Parenthood, but not abortions",Mostly False,2022-03-09 00:00:00,false,2022-03
Disney CEO Bob Chapek was arrested for child trafficking,Social media posts,USA Today,Fact check: Viral posts spread false claim about Disney CEO Bob Chapek,False,2022-03-18 00:00:00,false,2022-03
TikTok video creator Elyse Myers' official Facebook page is located at facebook.com/Elyse-Myers-107463691756865.,,Snopes,Is This Elyse Myers' Official Facebook Page?,False,2022-03-08 08:16:28,false,2022-03
Shoes with backwards heels were worn by spies to foil spy hunters.,,Snopes,"No, These Shoes Weren't Worn by Spies To Foil Spy Hunters",False,2022-03-19 01:00:18,false,2022-03
“Wladimir Klitschko has auctioned off his 1996 Atlanta Olympic Games gold medal to raise money for the children of Ukraine.”,Facebook posts,PolitiFact,"Ukrainian boxing star auctioned Olympic gold medal in 2012, long before Russia’s war in Ukraine",Half True,2022-03-15 00:00:00,false,2022-03
"The United States was still importing energy products, including oil, from Russia after the latter invaded Ukraine in early 2022.",,Snopes,Was the US Still Buying Oil From Russia in Early 2022?,True,2022-03-07 04:16:17,true,2022-03
"""We were energy independent one year ago.""",Donald Trump,FactCheck.org,Examining U.S. 'Energy Independence' Claims,Not the Whole Story,2022-03-02 00:00:00,false,2022-03
A video shows a 'dead' Ukrainian smoking a cigarette,,USA Today,Fact check: Dead Ukrainian not shown in video of man smoking,False,2022-03-15 00:00:00,false,2022-03
Deceased Ukrainian fighter pilot Col. Oleksandr Oksanchenko was the “Ghost of Kyiv.”,Facebook,PolitiFact,"Ukraine recognized downed pilot as ‘hero,’ but claims he was the ‘Ghost of Kyiv’ are unsubstantiated",False,2022-03-04 00:00:00,false,2022-03
Jan. 6 defendants “are being held in prison without being charged.”,Kari Lake,PolitiFact,Arizona GOP candidate Kari Lake wrongly says Jan. 6 defendants are in prison without charges,False,2022-03-13 00:00:00,false,2022-03
"CNN aired footage of a crude oil tank farm fire in Edmonton, Canada, to represent an explosion in Lviv, Ukraine.",,Snopes.com,"Did CNN Show Edmonton, Canada, Fire Video as if It Were Lviv Explosion?",False,2022-03-28 03:49:01,false,2022-03
A Wisconsin school district has a 'furry protocol',Social media,USA Today,Fact check: Wisconsin school district doesn't have 'furry protocol',False,2022-03-31 00:00:00,false,2022-03
Video shows Ukrainian crisis actors come to life after pretending to be dead.,Tweets,PolitiFact,This video is from a climate change protest in Austria. It doesn’t show crisis actors in Ukraine,False,2022-03-01 00:00:00,false,2022-03
"The ""Mystery Flesh Pit National Park"" is a real place that was shut down in 2007 after hundreds of mysterious deaths.",,Snopes,Is 'Mystery Flesh Pit National Park' a Real Place?,False,2022-03-31 01:02:32,false,2022-03
"“We used to invest almost 2% of our GDP in research and development. We don’t now.""",Joe Biden,FactCheck.org,FactChecking Biden's State of the Union Address,Misleading,2022-03-01 00:00:00,false,2022-03
Poisonous hammerhead worms are invading the U.S. and can replicate when being cut into multiple pieces.,,Snopes.com,Are Poisonous Hammerhead Worms 'Invading' Parts of the US?,Mostly True,2022-03-28 08:59:28,true,2022-03
'Not one raw footage video' has come out of Ukraine,Social media,USA Today,Fact check: Photos and videos from Ukraine show Russian invasion,False,2022-03-12 00:00:00,false,2022-03
"""Marco Rubio is following his party bosses, like Rick Scott, with his plan to raise taxes on Florida's working families, retirees and veterans.""",Val Demings,PolitiFact,No proof for Val Demings claim that Marco Rubio backs tax hikes like those indicated in Scott’s plan,False,2022-03-06 00:00:00,false,2022-03
“We haven’t seen a single American megachurch offer anything to help Ukrainians.”,Tweets,PolitiFact,"American megachurches are offering support to Ukraine, despite claims on social media",False,2022-03-16 00:00:00,false,2022-03
This video shows Ukrainian forces shooting down Russian jets.,Multiple sources,AFP Fact Check,Video game clip falsely shared as Ukraine firing on Russian jets,False,2022-03-23 00:00:00,false,2022-03
"""[Pennsylvania Republican candidate for U.S. Senate Mehmet] Oz was a spokesman for a group who wanted to defund the police.”",Pennsylvania Conservative Fund,FactCheck.org,Misleading 'Defund the Police' Attack on Dr. Oz,Misleading,2022-03-21 00:00:00,false,2022-03
"""Hunter Biden’s Rosemont Seneca investment fund financed the Pentagon’s military biological program in Ukraine.""",Igor Kirillov,The Washington Post,Analysis | The truth about Hunter Biden and the Ukrainian ‘bio labs’,Four Pinocchios,2022-03-24 00:00:00,false,2022-03
Differences in ocean and the atmospheric warming are not explained by climate change science,Social media users,USA Today,"Fact check: Warming varies across oceans and atmosphere, doesn't contradict climate change",False,2022-03-31 00:00:00,false,2022-03
Video shows Cruz saying Fauci committed perjury and should be locked up,Social media,USA Today,Fact check: Video miscaptions Ted Cruz remarks,False,2022-03-23 00:00:00,false,2022-03
"On March 26, 2022, former President Donald Trump hit a hole-in-one at his West Palm Beach, Florida, golf course.",,Snopes,Did Donald Trump Really Hit a Hole-in-One?,Unproven,2022-03-31 03:30:23,false,2022-03
More than 75 percent of the rainforest is losing resilience; More than half of the rainforest could be converted into savanna in a matter of decades,Sarah Kaplan,Science Feedback,"More than 75 percent of the Amazon rainforest is losing resilience, as described by the Washington Post",Mostly_Accurate,2022-03-07 00:00:00,true,2022-03
"""There is no evidence, other than models, that human CO2 emissions drive climate change and abundant evidence that the Sun, coupled with natural climate cycles, drives most, if not all, of recent climate changes""",Andy May,Science Feedback,"Robust scientific evidence supports that human activity drives global warming, contrary to claims in a CO2 Coalition blog post by Andy May",Incorrect,2022-03-03 00:00:00,false,2022-03
A photo of President Joe Biden leaving for Europe that the White House tweeted wasn’t actually taken on March 23.,Viral image,PolitiFact,"No, these trees don’t prove White House tweeted an old photo of Joe Biden",False,2022-03-23 00:00:00,false,2022-03
Photos show 'angel'-like cloud formations over Kyiv amid Russian siege,Social media users,USA Today,Fact check: Claimed 'angel' cloud images over Kyiv are years old,False,2022-03-02 00:00:00,false,2022-03
There are U.S.-funded bioweapon labs in countries surrounding Russia; “Pentagon Funded Bio-Weapons Labs in the Ukraine”,Social media users,Science Feedback,There is no evidence of U.S.-funded bioweapon labs in Ukraine; claims to the contrary misrepresent the U.S. Cooperative Threat Reduction Program,Unsupported,2022-03-05 00:00:00,false,2022-03
Photo shows a young girl preparing to fight in Ukraine,Social media,USA Today,Fact check: Photo of 9-year-old armed girl in Ukraine was staged,False,2022-03-15 00:00:00,false,2022-03
A photo shows a Ukrainian farmer towing a captured Russian jet,Social media,USA Today,"Fact check: Photo of tractor towing jet from Croatia in 2011, not Russian invasion",False,2022-03-10 00:00:00,false,2022-03
A video shows American soldiers parachuting into Ukraine,Social media,USA Today,"Fact check: Video shows US troops training in NC, not in Ukraine",False,2022-03-07 00:00:00,false,2022-03
Image shows China Eastern Airlines plane in a nosedive,Social media,USA Today,Fact check: Image in viral post is not China Eastern Flight 5735,False,2022-03-22 00:00:00,false,2022-03
"In March 2022, U.S. Rep. Paul Gosar defended himself from criticism with a tweet in which he indicated he had been called ""stupid"" for his whole life.",,Snopes,"No, Paul Gosar Did Not Tweet 'I've Been Called Stupid My Whole Life'",False,2022-03-04 01:08:57,false,2022-03
